"region","age","2016"
"0114 Upplands Väsby","18-29 years",400.5
"0114 Upplands Väsby","30-49 years",567.1
"0114 Upplands Väsby","50-64 years",570.1
"0115 Vallentuna","18-29 years",458.5
"0115 Vallentuna","30-49 years",678.6
"0115 Vallentuna","50-64 years",687.2
"0117 Österåker","18-29 years",419.7
"0117 Österåker","30-49 years",685.6
"0117 Österåker","50-64 years",771.9
"0120 Värmdö","18-29 years",409.3
"0120 Värmdö","30-49 years",705.4
"0120 Värmdö","50-64 years",707.4
"0123 Järfälla","18-29 years",412.8
"0123 Järfälla","30-49 years",582.8
"0123 Järfälla","50-64 years",598.1
"0125 Ekerö","18-29 years",547.5
"0125 Ekerö","30-49 years",790.5
"0125 Ekerö","50-64 years",818.9
"0126 Huddinge","18-29 years",371.8
"0126 Huddinge","30-49 years",608.3
"0126 Huddinge","50-64 years",598.1
"0127 Botkyrka","18-29 years",422.8
"0127 Botkyrka","30-49 years",520.0
"0127 Botkyrka","50-64 years",510.2
"0128 Salem","18-29 years",457.3
"0128 Salem","30-49 years",643.6
"0128 Salem","50-64 years",650.5
"0136 Haninge","18-29 years",386.4
"0136 Haninge","30-49 years",557.7
"0136 Haninge","50-64 years",564.9
"0138 Tyresö","18-29 years",408.9
"0138 Tyresö","30-49 years",686.9
"0138 Tyresö","50-64 years",661.5
"0139 Upplands-Bro","18-29 years",399.1
"0139 Upplands-Bro","30-49 years",563.8
"0139 Upplands-Bro","50-64 years",562.9
"0140 Nykvarn","18-29 years",450.1
"0140 Nykvarn","30-49 years",630.6
"0140 Nykvarn","50-64 years",670.1
"0160 Täby","18-29 years",410.1
"0160 Täby","30-49 years",824.0
"0160 Täby","50-64 years",916.4
"0162 Danderyd","18-29 years",474.0
"0162 Danderyd","30-49 years",1548.6
"0162 Danderyd","50-64 years",1583.9
"0163 Sollentuna","18-29 years",393.8
"0163 Sollentuna","30-49 years",723.4
"0163 Sollentuna","50-64 years",780.0
"0180 Stockholm","18-29 years",376.4
"0180 Stockholm","30-49 years",658.0
"0180 Stockholm","50-64 years",686.3
"0181 Södertälje","18-29 years",376.9
"0181 Södertälje","30-49 years",481.2
"0181 Södertälje","50-64 years",489.0
"0182 Nacka","18-29 years",393.0
"0182 Nacka","30-49 years",813.1
"0182 Nacka","50-64 years",841.1
"0183 Sundbyberg","18-29 years",396.8
"0183 Sundbyberg","30-49 years",561.9
"0183 Sundbyberg","50-64 years",571.6
"0184 Solna","18-29 years",381.1
"0184 Solna","30-49 years",610.3
"0184 Solna","50-64 years",596.3
"0186 Lidingö","18-29 years",362.7
"0186 Lidingö","30-49 years",1128.0
"0186 Lidingö","50-64 years",1019.1
"0187 Vaxholm","18-29 years",415.2
"0187 Vaxholm","30-49 years",773.9
"0187 Vaxholm","50-64 years",828.7
"0188 Norrtälje","18-29 years",364.6
"0188 Norrtälje","30-49 years",527.4
"0188 Norrtälje","50-64 years",539.3
"0191 Sigtuna","18-29 years",391.5
"0191 Sigtuna","30-49 years",541.6
"0191 Sigtuna","50-64 years",576.3
"0192 Nynäshamn","18-29 years",382.3
"0192 Nynäshamn","30-49 years",533.7
"0192 Nynäshamn","50-64 years",566.5
"0305 Håbo","18-29 years",414.5
"0305 Håbo","30-49 years",624.8
"0305 Håbo","50-64 years",622.7
"0319 Älvkarleby","18-29 years",302.4
"0319 Älvkarleby","30-49 years",460.9
"0319 Älvkarleby","50-64 years",463.3
"0330 Knivsta","18-29 years",391.8
"0330 Knivsta","30-49 years",648.5
"0330 Knivsta","50-64 years",675.8
"0331 Heby","18-29 years",367.7
"0331 Heby","30-49 years",492.0
"0331 Heby","50-64 years",491.8
"0360 Tierp","18-29 years",329.5
"0360 Tierp","30-49 years",472.1
"0360 Tierp","50-64 years",463.7
"0380 Uppsala","18-29 years",279.3
"0380 Uppsala","30-49 years",540.2
"0380 Uppsala","50-64 years",612.5
"0381 Enköping","18-29 years",359.8
"0381 Enköping","30-49 years",544.1
"0381 Enköping","50-64 years",552.0
"0382 Östhammar","18-29 years",357.0
"0382 Östhammar","30-49 years",503.9
"0382 Östhammar","50-64 years",500.4
"0428 Vingåker","18-29 years",298.1
"0428 Vingåker","30-49 years",452.9
"0428 Vingåker","50-64 years",493.6
"0461 Gnesta","18-29 years",374.0
"0461 Gnesta","30-49 years",518.6
"0461 Gnesta","50-64 years",493.0
"0480 Nyköping","18-29 years",338.0
"0480 Nyköping","30-49 years",504.6
"0480 Nyköping","50-64 years",547.0
"0481 Oxelösund","18-29 years",316.3
"0481 Oxelösund","30-49 years",460.8
"0481 Oxelösund","50-64 years",473.6
"0482 Flen","18-29 years",302.2
"0482 Flen","30-49 years",437.2
"0482 Flen","50-64 years",470.6
"0483 Katrineholm","18-29 years",313.2
"0483 Katrineholm","30-49 years",451.2
"0483 Katrineholm","50-64 years",471.2
"0484 Eskilstuna","18-29 years",298.7
"0484 Eskilstuna","30-49 years",466.4
"0484 Eskilstuna","50-64 years",472.3
"0486 Strängnäs","18-29 years",349.7
"0486 Strängnäs","30-49 years",562.2
"0486 Strängnäs","50-64 years",568.7
"0488 Trosa","18-29 years",361.4
"0488 Trosa","30-49 years",608.3
"0488 Trosa","50-64 years",664.0
"0509 Ödeshög","18-29 years",335.8
"0509 Ödeshög","30-49 years",471.3
"0509 Ödeshög","50-64 years",482.8
"0512 Ydre","18-29 years",349.2
"0512 Ydre","30-49 years",490.3
"0512 Ydre","50-64 years",488.2
"0513 Kinda","18-29 years",336.1
"0513 Kinda","30-49 years",507.5
"0513 Kinda","50-64 years",506.0
"0560 Boxholm","18-29 years",320.4
"0560 Boxholm","30-49 years",482.4
"0560 Boxholm","50-64 years",511.7
"0561 Åtvidaberg","18-29 years",313.7
"0561 Åtvidaberg","30-49 years",487.9
"0561 Åtvidaberg","50-64 years",527.7
"0562 Finspång","18-29 years",306.2
"0562 Finspång","30-49 years",467.8
"0562 Finspång","50-64 years",474.1
"0563 Valdemarsvik","18-29 years",310.8
"0563 Valdemarsvik","30-49 years",462.0
"0563 Valdemarsvik","50-64 years",466.8
"0580 Linköping","18-29 years",267.8
"0580 Linköping","30-49 years",526.6
"0580 Linköping","50-64 years",606.1
"0581 Norrköping","18-29 years",305.6
"0581 Norrköping","30-49 years",490.3
"0581 Norrköping","50-64 years",504.7
"0582 Söderköping","18-29 years",343.9
"0582 Söderköping","30-49 years",544.3
"0582 Söderköping","50-64 years",551.1
"0583 Motala","18-29 years",298.4
"0583 Motala","30-49 years",470.7
"0583 Motala","50-64 years",487.1
"0584 Vadstena","18-29 years",310.9
"0584 Vadstena","30-49 years",507.8
"0584 Vadstena","50-64 years",506.4
"0586 Mjölby","18-29 years",324.9
"0586 Mjölby","30-49 years",505.1
"0586 Mjölby","50-64 years",476.4
"0604 Aneby","18-29 years",343.2
"0604 Aneby","30-49 years",492.6
"0604 Aneby","50-64 years",537.8
"0617 Gnosjö","18-29 years",358.8
"0617 Gnosjö","30-49 years",588.6
"0617 Gnosjö","50-64 years",666.6
"0642 Mullsjö","18-29 years",351.1
"0642 Mullsjö","30-49 years",483.2
"0642 Mullsjö","50-64 years",488.8
"0643 Habo","18-29 years",411.6
"0643 Habo","30-49 years",564.4
"0643 Habo","50-64 years",590.2
"0662 Gislaved","18-29 years",354.2
"0662 Gislaved","30-49 years",520.1
"0662 Gislaved","50-64 years",536.7
"0665 Vaggeryd","18-29 years",382.6
"0665 Vaggeryd","30-49 years",523.7
"0665 Vaggeryd","50-64 years",591.3
"0680 Jönköping","18-29 years",320.7
"0680 Jönköping","30-49 years",530.1
"0680 Jönköping","50-64 years",573.5
"0682 Nässjö","18-29 years",332.3
"0682 Nässjö","30-49 years",476.8
"0682 Nässjö","50-64 years",503.0
"0683 Värnamo","18-29 years",338.6
"0683 Värnamo","30-49 years",538.2
"0683 Värnamo","50-64 years",605.7
"0684 Sävsjö","18-29 years",353.6
"0684 Sävsjö","30-49 years",470.7
"0684 Sävsjö","50-64 years",519.1
"0685 Vetlanda","18-29 years",345.3
"0685 Vetlanda","30-49 years",496.2
"0685 Vetlanda","50-64 years",514.6
"0686 Eksjö","18-29 years",315.5
"0686 Eksjö","30-49 years",492.9
"0686 Eksjö","50-64 years",561.3
"0687 Tranås","18-29 years",290.8
"0687 Tranås","30-49 years",493.2
"0687 Tranås","50-64 years",486.1
"0760 Uppvidinge","18-29 years",321.1
"0760 Uppvidinge","30-49 years",467.0
"0760 Uppvidinge","50-64 years",481.1
"0761 Lessebo","18-29 years",321.2
"0761 Lessebo","30-49 years",442.3
"0761 Lessebo","50-64 years",492.9
"0763 Tingsryd","18-29 years",317.0
"0763 Tingsryd","30-49 years",445.6
"0763 Tingsryd","50-64 years",479.3
"0764 Alvesta","18-29 years",332.2
"0764 Alvesta","30-49 years",490.4
"0764 Alvesta","50-64 years",521.2
"0765 Älmhult","18-29 years",343.7
"0765 Älmhult","30-49 years",557.0
"0765 Älmhult","50-64 years",552.4
"0767 Markaryd","18-29 years",311.5
"0767 Markaryd","30-49 years",459.5
"0767 Markaryd","50-64 years",456.4
"0780 Växjö","18-29 years",294.6
"0780 Växjö","30-49 years",520.9
"0780 Växjö","50-64 years",566.5
"0781 Ljungby","18-29 years",321.7
"0781 Ljungby","30-49 years",484.9
"0781 Ljungby","50-64 years",500.8
"0821 Högsby","18-29 years",331.2
"0821 Högsby","30-49 years",441.6
"0821 Högsby","50-64 years",462.4
"0834 Torsås","18-29 years",312.8
"0834 Torsås","30-49 years",439.9
"0834 Torsås","50-64 years",471.4
"0840 Mörbylånga","18-29 years",371.3
"0840 Mörbylånga","30-49 years",533.8
"0840 Mörbylånga","50-64 years",582.8
"0860 Hultsfred","18-29 years",332.6
"0860 Hultsfred","30-49 years",456.7
"0860 Hultsfred","50-64 years",446.5
"0861 Mönsterås","18-29 years",341.5
"0861 Mönsterås","30-49 years",469.9
"0861 Mönsterås","50-64 years",513.6
"0862 Emmaboda","18-29 years",311.7
"0862 Emmaboda","30-49 years",446.1
"0862 Emmaboda","50-64 years",459.6
"0880 Kalmar","18-29 years",294.5
"0880 Kalmar","30-49 years",502.9
"0880 Kalmar","50-64 years",532.7
"0881 Nybro","18-29 years",296.5
"0881 Nybro","30-49 years",429.9
"0881 Nybro","50-64 years",457.1
"0882 Oskarshamn","18-29 years",350.3
"0882 Oskarshamn","30-49 years",527.4
"0882 Oskarshamn","50-64 years",530.1
"0883 Västervik","18-29 years",300.7
"0883 Västervik","30-49 years",463.2
"0883 Västervik","50-64 years",465.5
"0884 Vimmerby","18-29 years",327.2
"0884 Vimmerby","30-49 years",468.9
"0884 Vimmerby","50-64 years",493.2
"0885 Borgholm","18-29 years",325.6
"0885 Borgholm","30-49 years",489.2
"0885 Borgholm","50-64 years",493.6
"0980 Gotland","18-29 years",300.4
"0980 Gotland","30-49 years",487.6
"0980 Gotland","50-64 years",489.6
"1060 Olofström","18-29 years",335.2
"1060 Olofström","30-49 years",446.3
"1060 Olofström","50-64 years",454.6
"1080 Karlskrona","18-29 years",278.8
"1080 Karlskrona","30-49 years",496.5
"1080 Karlskrona","50-64 years",509.1
"1081 Ronneby","18-29 years",285.1
"1081 Ronneby","30-49 years",470.4
"1081 Ronneby","50-64 years",466.4
"1082 Karlshamn","18-29 years",291.8
"1082 Karlshamn","30-49 years",462.8
"1082 Karlshamn","50-64 years",485.0
"1083 Sölvesborg","18-29 years",336.7
"1083 Sölvesborg","30-49 years",470.0
"1083 Sölvesborg","50-64 years",520.9
"1214 Svalöv","18-29 years",324.6
"1214 Svalöv","30-49 years",494.9
"1214 Svalöv","50-64 years",491.2
"1230 Staffanstorp","18-29 years",400.0
"1230 Staffanstorp","30-49 years",611.9
"1230 Staffanstorp","50-64 years",633.0
"1231 Burlöv","18-29 years",365.7
"1231 Burlöv","30-49 years",496.0
"1231 Burlöv","50-64 years",481.0
"1233 Vellinge","18-29 years",422.3
"1233 Vellinge","30-49 years",766.1
"1233 Vellinge","50-64 years",849.5
"1256 Östra Göinge","18-29 years",302.0
"1256 Östra Göinge","30-49 years",460.0
"1256 Östra Göinge","50-64 years",479.7
"1257 Örkelljunga","18-29 years",337.2
"1257 Örkelljunga","30-49 years",436.4
"1257 Örkelljunga","50-64 years",461.4
"1260 Bjuv","18-29 years",367.8
"1260 Bjuv","30-49 years",462.2
"1260 Bjuv","50-64 years",455.6
"1261 Kävlinge","18-29 years",395.5
"1261 Kävlinge","30-49 years",619.7
"1261 Kävlinge","50-64 years",629.4
"1262 Lomma","18-29 years",373.0
"1262 Lomma","30-49 years",788.4
"1262 Lomma","50-64 years",807.8
"1263 Svedala","18-29 years",379.9
"1263 Svedala","30-49 years",570.8
"1263 Svedala","50-64 years",570.2
"1264 Skurup","18-29 years",349.3
"1264 Skurup","30-49 years",506.4
"1264 Skurup","50-64 years",528.1
"1265 Sjöbo","18-29 years",380.4
"1265 Sjöbo","30-49 years",487.4
"1265 Sjöbo","50-64 years",474.2
"1266 Hörby","18-29 years",344.3
"1266 Hörby","30-49 years",474.9
"1266 Hörby","50-64 years",465.0
"1267 Höör","18-29 years",367.0
"1267 Höör","30-49 years",520.3
"1267 Höör","50-64 years",528.0
"1270 Tomelilla","18-29 years",346.9
"1270 Tomelilla","30-49 years",460.6
"1270 Tomelilla","50-64 years",471.0
"1272 Bromölla","18-29 years",331.1
"1272 Bromölla","30-49 years",478.5
"1272 Bromölla","50-64 years",478.8
"1273 Osby","18-29 years",317.3
"1273 Osby","30-49 years",466.1
"1273 Osby","50-64 years",489.5
"1275 Perstorp","18-29 years",302.1
"1275 Perstorp","30-49 years",427.1
"1275 Perstorp","50-64 years",442.5
"1276 Klippan","18-29 years",327.7
"1276 Klippan","30-49 years",454.7
"1276 Klippan","50-64 years",448.1
"1277 Åstorp","18-29 years",351.2
"1277 Åstorp","30-49 years",483.1
"1277 Åstorp","50-64 years",456.7
"1278 Båstad","18-29 years",355.8
"1278 Båstad","30-49 years",546.6
"1278 Båstad","50-64 years",607.2
"1280 Malmö","18-29 years",303.8
"1280 Malmö","30-49 years",436.8
"1280 Malmö","50-64 years",486.4
"1281 Lund","18-29 years",225.0
"1281 Lund","30-49 years",529.6
"1281 Lund","50-64 years",623.6
"1282 Landskrona","18-29 years",317.9
"1282 Landskrona","30-49 years",454.9
"1282 Landskrona","50-64 years",486.2
"1283 Helsingborg","18-29 years",323.5
"1283 Helsingborg","30-49 years",507.0
"1283 Helsingborg","50-64 years",546.6
"1284 Höganäs","18-29 years",372.7
"1284 Höganäs","30-49 years",577.9
"1284 Höganäs","50-64 years",651.8
"1285 Eslöv","18-29 years",344.1
"1285 Eslöv","30-49 years",502.5
"1285 Eslöv","50-64 years",513.0
"1286 Ystad","18-29 years",347.5
"1286 Ystad","30-49 years",552.1
"1286 Ystad","50-64 years",544.5
"1287 Trelleborg","18-29 years",346.4
"1287 Trelleborg","30-49 years",500.5
"1287 Trelleborg","50-64 years",508.0
"1290 Kristianstad","18-29 years",313.1
"1290 Kristianstad","30-49 years",485.5
"1290 Kristianstad","50-64 years",517.1
"1291 Simrishamn","18-29 years",361.4
"1291 Simrishamn","30-49 years",464.9
"1291 Simrishamn","50-64 years",490.8
"1292 Ängelholm","18-29 years",353.9
"1292 Ängelholm","30-49 years",540.6
"1292 Ängelholm","50-64 years",615.2
"1293 Hässleholm","18-29 years",312.1
"1293 Hässleholm","30-49 years",478.3
"1293 Hässleholm","50-64 years",482.3
"1315 Hylte","18-29 years",348.2
"1315 Hylte","30-49 years",471.1
"1315 Hylte","50-64 years",531.7
"1380 Halmstad","18-29 years",308.4
"1380 Halmstad","30-49 years",513.3
"1380 Halmstad","50-64 years",548.8
"1381 Laholm","18-29 years",371.5
"1381 Laholm","30-49 years",499.3
"1381 Laholm","50-64 years",514.5
"1382 Falkenberg","18-29 years",368.5
"1382 Falkenberg","30-49 years",531.7
"1382 Falkenberg","50-64 years",595.8
"1383 Varberg","18-29 years",377.7
"1383 Varberg","30-49 years",571.2
"1383 Varberg","50-64 years",611.7
"1384 Kungsbacka","18-29 years",414.5
"1384 Kungsbacka","30-49 years",707.9
"1384 Kungsbacka","50-64 years",772.6
"1401 Härryda","18-29 years",387.5
"1401 Härryda","30-49 years",644.8
"1401 Härryda","50-64 years",683.3
"1402 Partille","18-29 years",389.7
"1402 Partille","30-49 years",619.2
"1402 Partille","50-64 years",652.5
"1407 Öckerö","18-29 years",563.6
"1407 Öckerö","30-49 years",679.5
"1407 Öckerö","50-64 years",788.4
"1415 Stenungsund","18-29 years",382.3
"1415 Stenungsund","30-49 years",601.5
"1415 Stenungsund","50-64 years",601.4
"1419 Tjörn","18-29 years",419.2
"1419 Tjörn","30-49 years",604.3
"1419 Tjörn","50-64 years",661.7
"1421 Orust","18-29 years",370.9
"1421 Orust","30-49 years",527.1
"1421 Orust","50-64 years",547.4
"1427 Sotenäs","18-29 years",368.7
"1427 Sotenäs","30-49 years",529.5
"1427 Sotenäs","50-64 years",578.2
"1430 Munkedal","18-29 years",343.4
"1430 Munkedal","30-49 years",485.8
"1430 Munkedal","50-64 years",440.6
"1435 Tanum","18-29 years",363.5
"1435 Tanum","30-49 years",507.7
"1435 Tanum","50-64 years",519.9
"1438 Dals-Ed","18-29 years",274.8
"1438 Dals-Ed","30-49 years",398.6
"1438 Dals-Ed","50-64 years",426.0
"1439 Färgelanda","18-29 years",365.0
"1439 Färgelanda","30-49 years",445.8
