"region","age","2016"
"1439 Färgelanda","50-64 years",468.3
"1440 Ale","18-29 years",418.7
"1440 Ale","30-49 years",557.6
"1440 Ale","50-64 years",563.6
"1441 Lerum","18-29 years",422.3
"1441 Lerum","30-49 years",658.0
"1441 Lerum","50-64 years",671.6
"1442 Vårgårda","18-29 years",367.1
"1442 Vårgårda","30-49 years",512.6
"1442 Vårgårda","50-64 years",498.8
"1443 Bollebygd","18-29 years",397.2
"1443 Bollebygd","30-49 years",571.8
"1443 Bollebygd","50-64 years",670.5
"1444 Grästorp","18-29 years",357.6
"1444 Grästorp","30-49 years",502.4
"1444 Grästorp","50-64 years",496.8
"1445 Essunga","18-29 years",341.5
"1445 Essunga","30-49 years",472.7
"1445 Essunga","50-64 years",464.8
"1446 Karlsborg","18-29 years",332.9
"1446 Karlsborg","30-49 years",464.0
"1446 Karlsborg","50-64 years",486.6
"1447 Gullspång","18-29 years",289.7
"1447 Gullspång","30-49 years",415.8
"1447 Gullspång","50-64 years",431.7
"1452 Tranemo","18-29 years",359.1
"1452 Tranemo","30-49 years",510.2
"1452 Tranemo","50-64 years",531.6
"1460 Bengtsfors","18-29 years",280.1
"1460 Bengtsfors","30-49 years",405.2
"1460 Bengtsfors","50-64 years",422.7
"1461 Mellerud","18-29 years",311.2
"1461 Mellerud","30-49 years",427.7
"1461 Mellerud","50-64 years",428.9
"1462 Lilla Edet","18-29 years",380.8
"1462 Lilla Edet","30-49 years",491.6
"1462 Lilla Edet","50-64 years",487.2
"1463 Mark","18-29 years",343.6
"1463 Mark","30-49 years",523.1
"1463 Mark","50-64 years",529.9
"1465 Svenljunga","18-29 years",342.8
"1465 Svenljunga","30-49 years",513.8
"1465 Svenljunga","50-64 years",538.1
"1466 Herrljunga","18-29 years",347.3
"1466 Herrljunga","30-49 years",503.0
"1466 Herrljunga","50-64 years",471.4
"1470 Vara","18-29 years",337.6
"1470 Vara","30-49 years",473.2
"1470 Vara","50-64 years",488.6
"1471 Götene","18-29 years",340.7
"1471 Götene","30-49 years",495.7
"1471 Götene","50-64 years",514.5
"1472 Tibro","18-29 years",320.5
"1472 Tibro","30-49 years",463.4
"1472 Tibro","50-64 years",477.9
"1473 Töreboda","18-29 years",327.0
"1473 Töreboda","30-49 years",434.2
"1473 Töreboda","50-64 years",449.0
"1480 Göteborg","18-29 years",318.6
"1480 Göteborg","30-49 years",509.3
"1480 Göteborg","50-64 years",579.7
"1481 Mölndal","18-29 years",366.2
"1481 Mölndal","30-49 years",590.7
"1481 Mölndal","50-64 years",616.7
"1482 Kungälv","18-29 years",411.7
"1482 Kungälv","30-49 years",604.7
"1482 Kungälv","50-64 years",645.0
"1484 Lysekil","18-29 years",323.6
"1484 Lysekil","30-49 years",486.0
"1484 Lysekil","50-64 years",502.7
"1485 Uddevalla","18-29 years",318.1
"1485 Uddevalla","30-49 years",482.3
"1485 Uddevalla","50-64 years",532.3
"1486 Strömstad","18-29 years",338.5
"1486 Strömstad","30-49 years",462.8
"1486 Strömstad","50-64 years",484.8
"1487 Vänersborg","18-29 years",308.7
"1487 Vänersborg","30-49 years",465.0
"1487 Vänersborg","50-64 years",485.5
"1488 Trollhättan","18-29 years",302.0
"1488 Trollhättan","30-49 years",483.8
"1488 Trollhättan","50-64 years",502.3
"1489 Alingsås","18-29 years",349.2
"1489 Alingsås","30-49 years",537.8
"1489 Alingsås","50-64 years",581.8
"1490 Borås","18-29 years",317.5
"1490 Borås","30-49 years",517.7
"1490 Borås","50-64 years",579.2
"1491 Ulricehamn","18-29 years",355.5
"1491 Ulricehamn","30-49 years",544.8
"1491 Ulricehamn","50-64 years",521.1
"1492 Åmål","18-29 years",279.7
"1492 Åmål","30-49 years",418.2
"1492 Åmål","50-64 years",427.3
"1493 Mariestad","18-29 years",317.8
"1493 Mariestad","30-49 years",470.9
"1493 Mariestad","50-64 years",484.0
"1494 Lidköping","18-29 years",319.6
"1494 Lidköping","30-49 years",501.2
"1494 Lidköping","50-64 years",546.3
"1495 Skara","18-29 years",293.3
"1495 Skara","30-49 years",488.5
"1495 Skara","50-64 years",621.5
"1496 Skövde","18-29 years",307.7
"1496 Skövde","30-49 years",509.8
"1496 Skövde","50-64 years",530.7
"1497 Hjo","18-29 years",315.1
"1497 Hjo","30-49 years",478.3
"1497 Hjo","50-64 years",501.6
"1498 Tidaholm","18-29 years",325.3
"1498 Tidaholm","30-49 years",459.3
"1498 Tidaholm","50-64 years",478.9
"1499 Falköping","18-29 years",308.2
"1499 Falköping","30-49 years",491.1
"1499 Falköping","50-64 years",486.8
"1715 Kil","18-29 years",322.2
"1715 Kil","30-49 years",471.1
"1715 Kil","50-64 years",480.7
"1730 Eda","18-29 years",292.8
"1730 Eda","30-49 years",407.5
"1730 Eda","50-64 years",395.4
"1737 Torsby","18-29 years",302.1
"1737 Torsby","30-49 years",414.5
"1737 Torsby","50-64 years",427.1
"1760 Storfors","18-29 years",309.2
"1760 Storfors","30-49 years",426.2
"1760 Storfors","50-64 years",423.9
"1761 Hammarö","18-29 years",337.1
"1761 Hammarö","30-49 years",599.6
"1761 Hammarö","50-64 years",566.3
"1762 Munkfors","18-29 years",286.6
"1762 Munkfors","30-49 years",397.4
"1762 Munkfors","50-64 years",392.2
"1763 Forshaga","18-29 years",323.6
"1763 Forshaga","30-49 years",470.3
"1763 Forshaga","50-64 years",445.4
"1764 Grums","18-29 years",292.1
"1764 Grums","30-49 years",429.1
"1764 Grums","50-64 years",454.2
"1765 Årjäng","18-29 years",273.0
"1765 Årjäng","30-49 years",399.2
"1765 Årjäng","50-64 years",396.7
"1766 Sunne","18-29 years",302.7
"1766 Sunne","30-49 years",438.1
"1766 Sunne","50-64 years",463.2
"1780 Karlstad","18-29 years",267.9
"1780 Karlstad","30-49 years",475.7
"1780 Karlstad","50-64 years",521.5
"1781 Kristinehamn","18-29 years",267.0
"1781 Kristinehamn","30-49 years",438.2
"1781 Kristinehamn","50-64 years",457.3
"1782 Filipstad","18-29 years",270.5
"1782 Filipstad","30-49 years",393.0
"1782 Filipstad","50-64 years",390.9
"1783 Hagfors","18-29 years",295.5
"1783 Hagfors","30-49 years",404.3
"1783 Hagfors","50-64 years",414.6
"1784 Arvika","18-29 years",294.2
"1784 Arvika","30-49 years",439.7
"1784 Arvika","50-64 years",443.2
"1785 Säffle","18-29 years",287.2
"1785 Säffle","30-49 years",409.6
"1785 Säffle","50-64 years",452.1
"1814 Lekeberg","18-29 years",345.0
"1814 Lekeberg","30-49 years",529.7
"1814 Lekeberg","50-64 years",499.9
"1860 Laxå","18-29 years",297.4
"1860 Laxå","30-49 years",439.4
"1860 Laxå","50-64 years",434.7
"1861 Hallsberg","18-29 years",322.1
"1861 Hallsberg","30-49 years",462.9
"1861 Hallsberg","50-64 years",475.5
"1862 Degerfors","18-29 years",283.8
"1862 Degerfors","30-49 years",434.8
"1862 Degerfors","50-64 years",427.9
"1863 Hällefors","18-29 years",261.2
"1863 Hällefors","30-49 years",403.4
"1863 Hällefors","50-64 years",417.8
"1864 Ljusnarsberg","18-29 years",286.1
"1864 Ljusnarsberg","30-49 years",402.9
"1864 Ljusnarsberg","50-64 years",371.2
"1880 Örebro","18-29 years",282.0
"1880 Örebro","30-49 years",490.3
"1880 Örebro","50-64 years",518.9
"1881 Kumla","18-29 years",327.6
"1881 Kumla","30-49 years",497.4
"1881 Kumla","50-64 years",535.3
"1882 Askersund","18-29 years",332.3
"1882 Askersund","30-49 years",471.8
"1882 Askersund","50-64 years",490.7
"1883 Karlskoga","18-29 years",283.5
"1883 Karlskoga","30-49 years",448.7
"1883 Karlskoga","50-64 years",481.0
"1884 Nora","18-29 years",307.4
"1884 Nora","30-49 years",467.2
"1884 Nora","50-64 years",486.8
"1885 Lindesberg","18-29 years",314.9
"1885 Lindesberg","30-49 years",467.2
"1885 Lindesberg","50-64 years",467.6
"1904 Skinnskatteberg","18-29 years",291.2
"1904 Skinnskatteberg","30-49 years",444.2
"1904 Skinnskatteberg","50-64 years",425.2
"1907 Surahammar","18-29 years",340.3
"1907 Surahammar","30-49 years",475.9
"1907 Surahammar","50-64 years",451.3
"1960 Kungsör","18-29 years",318.1
"1960 Kungsör","30-49 years",469.7
"1960 Kungsör","50-64 years",460.7
"1961 Hallstahammar","18-29 years",328.0
"1961 Hallstahammar","30-49 years",476.2
"1961 Hallstahammar","50-64 years",467.6
"1962 Norberg","18-29 years",292.3
"1962 Norberg","30-49 years",452.2
"1962 Norberg","50-64 years",486.6
"1980 Västerås","18-29 years",323.6
"1980 Västerås","30-49 years",530.6
"1980 Västerås","50-64 years",560.2
"1981 Sala","18-29 years",312.3
"1981 Sala","30-49 years",481.3
"1981 Sala","50-64 years",485.5
"1982 Fagersta","18-29 years",300.6
"1982 Fagersta","30-49 years",431.6
"1982 Fagersta","50-64 years",433.8
"1983 Köping","18-29 years",320.2
"1983 Köping","30-49 years",448.2
"1983 Köping","50-64 years",474.2
"1984 Arboga","18-29 years",288.5
"1984 Arboga","30-49 years",450.5
"1984 Arboga","50-64 years",457.8
"2021 Vansbro","18-29 years",315.1
"2021 Vansbro","30-49 years",430.7
"2021 Vansbro","50-64 years",457.7
"2023 Malung-Sälen","18-29 years",315.1
"2023 Malung-Sälen","30-49 years",454.0
"2023 Malung-Sälen","50-64 years",461.2
"2026 Gagnef","18-29 years",372.7
"2026 Gagnef","30-49 years",505.7
"2026 Gagnef","50-64 years",514.2
"2029 Leksand","18-29 years",333.3
"2029 Leksand","30-49 years",534.2
"2029 Leksand","50-64 years",511.6
"2031 Rättvik","18-29 years",337.6
"2031 Rättvik","30-49 years",458.4
"2031 Rättvik","50-64 years",465.4
"2034 Orsa","18-29 years",293.0
"2034 Orsa","30-49 years",417.7
"2034 Orsa","50-64 years",434.5
"2039 Älvdalen","18-29 years",324.3
"2039 Älvdalen","30-49 years",440.2
"2039 Älvdalen","50-64 years",425.9
"2061 Smedjebacken","18-29 years",354.2
"2061 Smedjebacken","30-49 years",469.0
"2061 Smedjebacken","50-64 years",460.6
"2062 Mora","18-29 years",328.9
"2062 Mora","30-49 years",487.7
"2062 Mora","50-64 years",474.3
"2080 Falun","18-29 years",289.8
"2080 Falun","30-49 years",492.1
"2080 Falun","50-64 years",533.1
"2081 Borlänge","18-29 years",301.9
"2081 Borlänge","30-49 years",453.2
"2081 Borlänge","50-64 years",477.7
"2082 Säter","18-29 years",366.8
"2082 Säter","30-49 years",491.5
"2082 Säter","50-64 years",491.5
"2083 Hedemora","18-29 years",301.7
"2083 Hedemora","30-49 years",461.1
"2083 Hedemora","50-64 years",456.0
"2084 Avesta","18-29 years",284.7
"2084 Avesta","30-49 years",444.9
"2084 Avesta","50-64 years",456.5
"2085 Ludvika","18-29 years",300.3
"2085 Ludvika","30-49 years",439.4
"2085 Ludvika","50-64 years",455.8
"2101 Ockelbo","18-29 years",282.5
"2101 Ockelbo","30-49 years",430.6
"2101 Ockelbo","50-64 years",441.5
"2104 Hofors","18-29 years",278.5
"2104 Hofors","30-49 years",458.6
"2104 Hofors","50-64 years",437.2
"2121 Ovanåker","18-29 years",290.7
"2121 Ovanåker","30-49 years",427.3
"2121 Ovanåker","50-64 years",448.2
"2132 Nordanstig","18-29 years",332.4
"2132 Nordanstig","30-49 years",442.3
"2132 Nordanstig","50-64 years",444.7
"2161 Ljusdal","18-29 years",314.5
"2161 Ljusdal","30-49 years",434.8
"2161 Ljusdal","50-64 years",443.7
"2180 Gävle","18-29 years",297.1
"2180 Gävle","30-49 years",485.0
"2180 Gävle","50-64 years",512.6
"2181 Sandviken","18-29 years",303.4
"2181 Sandviken","30-49 years",465.2
"2181 Sandviken","50-64 years",499.6
"2182 Söderhamn","18-29 years",309.1
"2182 Söderhamn","30-49 years",441.3
"2182 Söderhamn","50-64 years",451.2
"2183 Bollnäs","18-29 years",276.5
"2183 Bollnäs","30-49 years",429.2
"2183 Bollnäs","50-64 years",450.6
"2184 Hudiksvall","18-29 years",298.4
"2184 Hudiksvall","30-49 years",460.1
"2184 Hudiksvall","50-64 years",477.6
"2260 Ånge","18-29 years",287.4
"2260 Ånge","30-49 years",430.0
"2260 Ånge","50-64 years",435.7
"2262 Timrå","18-29 years",345.8
"2262 Timrå","30-49 years",480.1
"2262 Timrå","50-64 years",470.7
"2280 Härnösand","18-29 years",271.3
"2280 Härnösand","30-49 years",435.1
"2280 Härnösand","50-64 years",445.1
"2281 Sundsvall","18-29 years",305.9
"2281 Sundsvall","30-49 years",498.2
"2281 Sundsvall","50-64 years",516.1
"2282 Kramfors","18-29 years",281.2
"2282 Kramfors","30-49 years",418.4
"2282 Kramfors","50-64 years",435.3
"2283 Sollefteå","18-29 years",292.4
"2283 Sollefteå","30-49 years",416.0
"2283 Sollefteå","50-64 years",425.0
"2284 Örnsköldsvik","18-29 years",317.1
"2284 Örnsköldsvik","30-49 years",497.9
"2284 Örnsköldsvik","50-64 years",525.0
"2303 Ragunda","18-29 years",333.8
"2303 Ragunda","30-49 years",408.8
"2303 Ragunda","50-64 years",404.0
"2305 Bräcke","18-29 years",304.5
"2305 Bräcke","30-49 years",421.6
"2305 Bräcke","50-64 years",421.6
"2309 Krokom","18-29 years",332.3
"2309 Krokom","30-49 years",504.4
"2309 Krokom","50-64 years",491.2
"2313 Strömsund","18-29 years",309.5
"2313 Strömsund","30-49 years",421.9
"2313 Strömsund","50-64 years",460.6
"2321 Åre","18-29 years",303.5
"2321 Åre","30-49 years",475.1
"2321 Åre","50-64 years",505.1
"2326 Berg","18-29 years",353.3
"2326 Berg","30-49 years",442.1
"2326 Berg","50-64 years",437.8
"2361 Härjedalen","18-29 years",334.4
"2361 Härjedalen","30-49 years",444.3
"2361 Härjedalen","50-64 years",460.1
"2380 Östersund","18-29 years",274.8
"2380 Östersund","30-49 years",479.8
"2380 Östersund","50-64 years",488.7
"2401 Nordmaling","18-29 years",326.7
"2401 Nordmaling","30-49 years",474.8
"2401 Nordmaling","50-64 years",472.7
"2403 Bjurholm","18-29 years",404.9
"2403 Bjurholm","30-49 years",445.5
"2403 Bjurholm","50-64 years",496.3
"2404 Vindeln","18-29 years",344.3
"2404 Vindeln","30-49 years",471.9
"2404 Vindeln","50-64 years",460.0
"2409 Robertsfors","18-29 years",347.8
"2409 Robertsfors","30-49 years",451.1
"2409 Robertsfors","50-64 years",480.7
"2417 Norsjö","18-29 years",322.5
"2417 Norsjö","30-49 years",438.4
"2417 Norsjö","50-64 years",436.3
"2418 Malå","18-29 years",320.2
"2418 Malå","30-49 years",422.1
"2418 Malå","50-64 years",499.9
"2421 Storuman","18-29 years",287.1
"2421 Storuman","30-49 years",447.2
"2421 Storuman","50-64 years",440.7
"2422 Sorsele","18-29 years",350.4
"2422 Sorsele","30-49 years",451.6
"2422 Sorsele","50-64 years",420.3
"2425 Dorotea","18-29 years",331.7
"2425 Dorotea","30-49 years",415.8
"2425 Dorotea","50-64 years",416.4
"2460 Vännäs","18-29 years",320.3
"2460 Vännäs","30-49 years",473.0
"2460 Vännäs","50-64 years",492.7
"2462 Vilhelmina","18-29 years",298.5
"2462 Vilhelmina","30-49 years",410.4
"2462 Vilhelmina","50-64 years",408.6
"2463 Åsele","18-29 years",331.8
"2463 Åsele","30-49 years",454.5
"2463 Åsele","50-64 years",407.2
"2480 Umeå","18-29 years",261.2
"2480 Umeå","30-49 years",489.2
"2480 Umeå","50-64 years",546.1
"2481 Lycksele","18-29 years",302.4
"2481 Lycksele","30-49 years",450.0
"2481 Lycksele","50-64 years",483.4
"2482 Skellefteå","18-29 years",309.9
"2482 Skellefteå","30-49 years",483.5
"2482 Skellefteå","50-64 years",515.5
"2505 Arvidsjaur","18-29 years",315.6
"2505 Arvidsjaur","30-49 years",457.9
"2505 Arvidsjaur","50-64 years",432.8
"2506 Arjeplog","18-29 years",330.0
"2506 Arjeplog","30-49 years",464.8
"2506 Arjeplog","50-64 years",471.5
"2510 Jokkmokk","18-29 years",356.1
"2510 Jokkmokk","30-49 years",418.2
"2510 Jokkmokk","50-64 years",467.5
"2513 Överkalix","18-29 years",347.3
"2513 Överkalix","30-49 years",447.7
"2513 Överkalix","50-64 years",435.4
"2514 Kalix","18-29 years",316.7
"2514 Kalix","30-49 years",451.9
"2514 Kalix","50-64 years",461.1
"2518 Övertorneå","18-29 years",393.2
"2518 Övertorneå","30-49 years",466.4
"2518 Övertorneå","50-64 years",435.8
"2521 Pajala","18-29 years",379.2
"2521 Pajala","30-49 years",470.9
"2521 Pajala","50-64 years",425.8
"2523 Gällivare","18-29 years",442.6
"2523 Gällivare","30-49 years",511.1
"2523 Gällivare","50-64 years",505.8
"2560 Älvsbyn","18-29 years",345.7
"2560 Älvsbyn","30-49 years",446.6
"2560 Älvsbyn","50-64 years",444.7
"2580 Luleå","18-29 years",276.7
"2580 Luleå","30-49 years",505.1
"2580 Luleå","50-64 years",524.7
"2581 Piteå","18-29 years",305.0
"2581 Piteå","30-49 years",490.1
"2581 Piteå","50-64 years",530.3
"2582 Boden","18-29 years",313.7
"2582 Boden","30-49 years",470.6
"2582 Boden","50-64 years",477.1
"2583 Haparanda","18-29 years",304.1
"2583 Haparanda","30-49 years",418.2
"2583 Haparanda","50-64 years",386.3
"2584 Kiruna","18-29 years",394.9
"2584 Kiruna","30-49 years",514.3
"2584 Kiruna","50-64 years",523.2
